
[1/300: TRAINING PHASE]









 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 361/393 [00:19<00:01, 18.77it/s, MSE=0.0134]
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 152/172 [00:14<00:01, 11.30it/s]
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 172/172 [00:16<00:00, 10.62it/s]
  1%|█▋                                                                                                                                                               | 4/393 [00:00<00:19, 19.56it/s, MSE=0.00175]
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([1, 1, 1])
Last_Predicted: torch.Size([1, 1, 1])
Prediction_shape: torch.Size([1, 2, 1])
Last_Predicted: torch.Size([1, 1, 1])
Prediction_shape: torch.Size([1, 3, 1])
Last_Predicted: torch.Size([1, 1, 1])
Prediction_shape: torch.Size([1, 4, 1])
Last_Predicted: torch.Size([1, 1, 1])
Final_trg_shape: torch.Size([1, 5, 1])
[RESULT VALIDATION PHASE]: MSE: 0.0011038427054340582 | MAE: 0.03073147747416569 | HUBER: 0.0005519213527170291
Validation loss decreased (inf --> 0.001104).  Saving model ...










100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 392/393 [00:20<00:00, 18.00it/s, MSE=2.64e-5]
[RESULT TRAINING PHASE]: MSE: 0.0002148747260602106
[2/300: VALIDATION PHASE]
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 393/393 [00:20<00:00, 19.10it/s, MSE=0.00016]
  9%|████████████████                                                                                                                                                             | 16/172 [00:01<00:15, 10.21it/s]
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
